;	V3 text file written for MicroBrightField products.
                        (   19.50   153.69   -19.68     0.55)  ; 7
                        (   20.81   153.82   -19.68     0.55)  ; 8
                        (   20.66   153.84   -19.68     0.55)  ; 9
                        (   21.77   154.76   -19.68     0.55)  ; 10
                        (   22.66   155.27   -19.68     0.55)  ; 11
                        (   23.84   156.44   -19.68     0.55)  ; 12
                        (   24.22   157.36   -19.68     0.55)  ; 13
                        (   24.15   157.42   -19.68     0.55)  ; 14
                        (   24.15   157.80   -19.68     0.55)  ; 15
                        (   24.25   158.10   -19.68     0.55)  ; 16
                        (   25.17   158.40   -19.68     0.55)  ; 17
                        (   25.15   158.44   -19.68     0.55)  ; 18
                        (   25.70   158.44   -20.51     0.55)  ; 19
                        (   25.55   158.54   -20.59     0.55)  ; 20
                        (   26.66   158.90   -20.97     0.55)  ; 21
                        (   26.65   159.20   -21.12     0.55)  ; 22
                        (   27.30   160.24   -21.50     0.55)  ; 23
                        (   27.25   160.25   -21.65     0.55)  ; 24
                        (   27.62   160.89   -22.33     0.55)  ; 25
                        (   28.29   161.84   -22.79     0.55)  ; 26
                        (   28.99   162.67   -23.24     0.55)  ; 27
                        (   28.95   163.19   -23.47     0.55)  ; 28
                        (   29.50   164.16   -23.92     0.55)  ; 29
                        (   30.00   165.24   -24.00     0.55)  ; 30
                        (   30.79   165.89   -24.07     0.55)  ; 31
                        (   33.25   167.49   -24.07     0.55)  ; 32
                        (   33.90   168.83   -24.15     0.55)  ; 33
                        (   33.75   169.10   -24.15     0.55)  ; 34
                        (   34.22   170.59   -24.15     0.55)  ; 35
                        (   34.33   171.02   -24.15     0.55)  ; 36
                        (   34.99   171.47   -24.15     0.55)  ; 37
                        (   35.32   171.80   -24.53     0.55)  ; 38
                        (   35.80   172.29   -25.44     0.55)  ; 39
                        (   35.93   172.70   -27.48     0.55)  ; 40
                        (   35.13   175.05   -28.92     0.55)  ; 41
                        (   35.36   175.12   -29.00     0.55)  ; 42
                        (   36.09   175.77   -29.22     0.55)  ; 43
                        (   36.67   176.29   -29.91     0.55)  ; 44
                        (   37.47   177.06   -30.13     0.55)  ; 45
                        (   37.45   177.77   -30.66     0.55)  ; 46
                        (   37.45   178.29   -31.42     0.55)  ; 47
                        (   37.45   178.34   -31.50     0.55)  ; 48
                        (   37.63   179.07   -31.88     0.55)  ; 49
                        (   38.10   179.49   -31.95     0.55)  ; 50
                        (   38.60   180.09   -32.03     0.55)  ; 51
                        (   38.92   180.69   -32.10     0.55)  ; 52
                        (   39.13   181.93   -32.10     0.55)  ; 53
                        (   38.96   182.69   -32.18     0.55)  ; 54
                        (   40.26   183.74   -32.18     0.55)  ; 55
                        (   40.89   184.49   -32.25     0.55)  ; 56
                        (   40.85   184.52   -32.33     0.55)  ; 57
                        (   42.70   185.83   -32.41     0.55)  ; 58
                        (   42.66   186.20   -32.41     0.55)  ; 59
                        (   43.03   186.96   -32.86     0.55)  ; 60
                        (   43.59   187.67   -33.24     0.55)  ; 61
                        (   43.72   187.90   -33.54     0.55)  ; 62
                        (   44.57   188.86   -33.77     0.55)  ; 63
                        (   44.28   190.51   -35.13     0.55)  ; 64
                        (   46.01   190.70   -35.21     0.55)  ; 65
                        (   46.30   191.66   -35.21     0.55)  ; 66
                        (   46.80   193.09   -35.21     0.55)  ; 67
                        (   46.93   193.79   -35.21     0.55)  ; 68
                        (   46.76   193.82   -35.21     0.55)  ; 69
                        (   47.50   194.39   -35.21     0.55)  ; 70
                        (   47.62   194.52   -35.21     0.55)  ; 71
                        (   47.83   194.72   -35.21     0.55)  ; 72
                        (   48.03   195.00   -35.21     0.55)  ; 73
                        (   47.95   195.12   -35.21     0.55)  ; 74
                        (   48.13   195.32   -35.21     0.55)  ; 75
                        (   48.05   195.42   -35.21     0.55)  ; 76
                        (   49.07   195.44   -35.21     0.55)  ; 77
                        (   49.23   197.26   -35.21     0.55)  ; 78
                        (   49.62   198.07   -35.21     0.55)  ; 79
                        (   49.55   198.22   -35.21     0.55)  ; 80
                        (   50.66   198.87   -35.21     0.55)  ; 81
                        (   50.65   198.94   -35.21     0.55)  ; 82
                        (   52.13   199.30   -35.21     0.37)  ; 83
                        (   52.06   199.42   -35.21     0.37)  ; 84
                        (   52.06   199.44   -35.28     0.37)  ; 85
                        (   52.52   199.99   -35.51     0.37)  ; 86
                        (   52.80   200.67   -35.74     0.37)  ; 87
                        (   53.49   201.56   -35.97     0.37)  ; 88
                        (   53.82   202.09   -36.42     0.37)  ; 89
                        (   54.67   202.69   -36.88     0.37)  ; 90
                        (   54.56   202.84   -37.10     0.37)  ; 91
                        (   55.30   204.13   -37.78     0.37)  ; 92
                        (   55.23   204.24   -38.09     0.37)  ; 93
                        (   56.07   204.87   -38.62     0.37)  ; 94
                        (   55.96   205.02   -38.84     0.37)  ; 95
                        (   56.33   205.67   -39.68     0.37)  ; 96
                        (   56.33   205.82   -39.83     0.37)  ; 97
                        (   56.80   206.39   -40.44     0.37)  ; 98
                        (   56.75   206.52   -40.51     0.37)  ; 99
                        (   58.23   206.62   -40.81     0.37)  ; 100
                        (   58.16   206.64   -40.97     0.37)  ; 101
                        (   58.72   206.82   -41.19     0.37)  ; 102
                        (   58.82   206.92   -41.27     0.37)  ; 103
                        (   58.75   207.12   -42.48     0.37)  ; 104
                        (   59.03   207.59   -43.09     0.37)  ; 105
                        (   59.13   207.90   -43.69     0.37)  ; 106
                        (   60.90   207.84   -44.30     0.37)  ; 107
                        (   61.70   207.75   -44.75     0.37)  ; 108
                        (   61.55   207.84   -44.83     0.37)  ; 109
                        (   61.92   208.02   -46.12     0.37)  ; 110
                        (   62.03   208.30   -46.65     0.37)  ; 111
                        (   62.97   208.97   -47.86     0.37)  ; 112
                        (   63.23   209.30   -48.09     0.37)  ; 113
                        (   63.97   209.60   -48.24     0.37)  ; 114
                        (   64.42   209.64   -48.54     0.37)  ; 115
                        (   65.09   210.19   -51.34     0.37)  ; 116
                        (   66.16   211.34   -52.25     0.37)  ; 117
                        (   66.05   211.89   -52.40     0.37)  ; 118
                        (   65.96   212.39   -52.93     0.37)  ; 119
                        (   66.15   212.99   -53.54     0.37)  ; 120
                        (   66.89   213.67   -53.99     0.37)  ; 121
                        (   67.39   214.37   -54.37     0.37)  ; 122
                        (   67.53   215.26   -54.52     0.37)  ; 123
                        (   67.45   215.87   -54.75     0.37)  ; 124
                        (   67.36   216.39   -55.06     0.37)  ; 125
                        (   67.92   217.44   -55.06     0.37)  ; 126
                        (   68.39   218.36   -55.13     0.37)  ; 127
                        (   68.72   218.70   -55.21     0.37)  ; 128
                        (   68.83   219.37   -55.21     0.37)  ; 129
                        (   69.22   220.81   -55.21     0.37)  ; 130
                        (   69.25   221.22   -55.28     0.37)  ; 131
                        (   69.62   221.40   -55.28     0.37)  ; 132
                        (   70.84   222.73   -55.28     0.37)  ; 133
                        (   70.76   223.57   -55.28     0.37)  ; 134
                        (   70.76   223.80   -55.28     0.37)  ; 135
                        (   71.96   225.13   -55.28     0.37)  ; 136
                        (   72.39   225.79   -55.28     0.37)  ; 137
                        (   72.35   225.92   -55.28     0.37)  ; 138
                        (   73.83   226.94   -55.28     0.37)  ; 139
                        (   73.66   227.49   -55.36     0.37)  ; 140
                        (   73.66   227.99   -55.36     0.37)  ; 141
                        (   73.85   228.30   -55.89     0.37)  ; 142
                        (   74.40   228.97   -56.95     0.37)  ; 143
                        (   74.35   229.04   -56.95     0.37)  ; 144
                        (   74.53   229.40   -57.55     0.37)  ; 145
                        (   74.46   229.52   -57.78     0.37)  ; 146
                        (   74.46   229.80   -58.62     0.37)  ; 147
                        (   75.20   231.13   -59.52     0.37)  ; 148
                        (   75.03   231.24   -59.60     0.37)  ; 149
                        (   75.13   231.69   -59.83     0.37)  ; 150
                        (   74.96   231.82   -59.90     0.37)  ; 151
                        (   75.70   233.03   -60.36     0.37)  ; 152
                        (   75.63   233.14   -60.43     0.37)  ; 153
                        (   76.39   234.61   -60.89     0.37)  ; 154
                        (   76.35   234.72   -61.04     0.37)  ; 155
                        (   77.37   235.37   -61.27     0.37)  ; 156
                        (   77.25   235.70   -61.42     0.37)  ; 157
                        (   78.17   236.56   -61.95     0.37)  ; 158
                        (   78.06   236.62   -62.10     0.37)  ; 159
                        (   78.52   237.27   -62.55     0.37)  ; 160
                        (   78.90   238.53   -62.86     0.37)  ; 161
                        (   78.95   238.72   -62.93     0.37)  ; 162
                        (   79.50   239.74   -63.61     0.37)  ; 163
                        (   79.82   240.10   -63.77     0.37)  ; 164
                        (   80.96   240.96   -64.22     0.37)  ; 165
                        (   81.23   241.50   -64.52     0.37)  ; 166
                        (   82.07   242.63   -64.68     0.37)  ; 167
                        (   82.70   243.20   -64.75     0.37)  ; 168
                        (   83.76   244.24   -64.75     0.37)  ; 169
                        (   84.30   244.97   -64.75     0.37)  ; 170
                        (   84.62   245.30   -64.75     0.37)  ; 171
                        (   85.66   248.18   -64.75     0.37)  ; 172
                        (   85.56   248.32   -64.90     0.37)  ; 173
                        (   85.75   248.70   -65.74     0.37)  ; 174
                        (   85.75   249.37   -66.42     0.37)  ; 175
                        (   85.93   250.07   -66.87     0.37)  ; 176
                        (   86.67   250.77   -67.33     0.37)  ; 177
                        (   87.39   251.39   -67.78     0.37)  ; 178
                        (   87.62   252.07   -68.46     0.37)  ; 179
                        (   87.46   252.22   -68.69     0.37)  ; 180
                        (   87.83   252.69   -69.45     0.37)  ; 181
                        (   87.83   252.92   -69.52     0.37)  ; 182
                        (   87.93   253.57   -69.52     0.37)  ; 183
                        (   87.95   253.72   -70.13     0.37)  ; 184
                        (   88.87   254.93   -70.51     0.37)  ; 185
                        (   88.85   255.12   -70.74     0.37)  ; 186
                        (   89.96   256.33   -71.11     0.37)  ; 187
                        (   89.76   256.79   -71.19     0.37)  ; 188
                        (   89.76   257.47   -71.19     0.37)  ; 189
                        (   89.76   258.36   -71.19     0.37)  ; 190
                        (   89.76   259.44   -71.42     0.37)  ; 191
                        (   89.85   259.80   -72.10     0.37)  ; 192
                        (   90.40   260.29   -72.93     0.37)  ; 193
                        (   91.17   261.63   -77.02     0.37)  ; 194
                        (   92.36   263.29   -77.10     0.37)  ; 195
                        (   92.53   264.73   -77.86     0.37)  ; 196
                        (   92.45   265.10   -78.46     0.37)  ; 197
                        (   92.36   265.86   -78.99     0.37)  ; 198
                        (   92.55   266.49   -79.98     0.37)  ; 199
                        (   93.47   268.83   -80.28     0.37)  ; 200
                        (   93.62   268.92   -80.28     0.37)  ; 201
                        (   94.84   269.67   -81.19     0.37)  ; 202
                        (   94.76   269.82   -81.79     0.37)  ; 203
                        (   94.95   270.66   -82.40     0.37)  ; 204
                        (   94.95   271.19   -82.70     0.37)  ; 205
                        (   95.69   272.34   -83.92     0.37)  ; 206
                        (   95.82   273.07   -84.07     0.37)  ; 207
                        (   95.75   273.22   -84.14     0.37)  ; 208
                        (   96.12   274.89   -84.14     0.37)  ; 209
                        (   96.05   275.02   -84.45     0.37)  ; 210
                        (   95.96   275.86   -84.98     0.37)  ; 211
                        (   96.89   276.94   -85.96     0.37)  ; 212
                        (   97.10   277.39   -86.57     0.37)  ; 213
                        (   97.05   278.07   -87.40     0.37)  ; 214
                        (   96.96   279.33   -87.93     0.37)  ; 215
                        (   96.96   280.26   -88.84     0.37)  ; 216
                        (   96.96   280.97   -88.99     0.37)  ; 217
                        (   96.96   282.04   -89.07     0.37)  ; 218
                        (   96.86   282.77   -89.14     0.37)  ; 219
                        (   97.42   284.39   -89.14     0.37)  ; 220
                        (   98.16   285.64   -89.14     0.37)  ; 221
                        (   98.12   286.00   -89.14     0.37)  ; 222
                        (   97.96   287.23   -89.22     0.37)  ; 223
                         Normal
                      )  ;  End of split
                    |
                      (   14.04   134.97   -21.42     0.55)  ; 1, R-1-1-1-2-3-1-1-1-1-2
                      (   13.66   136.86   -21.35     0.55)  ; 2
                      (   13.68   137.37   -21.35     0.55)  ; 3
                      (   14.13   138.63   -21.35     0.55)  ; 4
                      (   14.87   139.00   -21.35     0.55)  ; 5
                      (   14.82   139.12   -21.35     0.55)  ; 6
                      (   15.86   139.14   -21.35     0.55)  ; 7
                      (   16.03   139.14   -21.12     0.55)  ; 8
                      (   16.87   139.14   -20.97     0.55)  ; 9
                      (   17.77   139.32   -21.27     0.55)  ; 10
                      (   17.75   139.42   -21.35     0.55)  ; 11
                      (   18.67   140.17   -21.35     0.55)  ; 12
                      (   18.65   140.59   -21.35     0.55)  ; 13
                      (   19.57   141.29   -21.42     0.55)  ; 14
                      (   19.46   141.42   -21.42     0.55)  ; 15
                      (   20.20   141.80   -21.42     0.55)  ; 16
                      (   21.98   142.29   -21.42     0.55)  ; 17
                      (   22.43   142.34   -21.42     0.55)  ; 18
                      (   23.54   142.34   -21.42     0.55)  ; 19
                      (   24.74   142.34   -21.42     0.55)  ; 20
                      (   25.86   143.07   -21.42     0.55)  ; 21
                      (   26.12   143.77   -21.42     0.55)  ; 22
                      (   26.42   144.10   -21.42     0.55)  ; 23
                      (   26.63   144.69   -21.42     0.55)  ; 24
                      (   26.55   144.92   -21.42     0.55)  ; 25
                      (   27.66   145.94   -21.42     0.55)  ; 26
                      (   27.65   146.04   -21.50     0.55)  ; 27
                      (   28.57   146.96   -21.42     0.55)  ; 28
                      (   28.92   147.29   -21.50     0.55)  ; 29
                      (   30.33   147.89   -21.50     0.55)  ; 30
                      (   30.82   148.02   -21.50     0.55)  ; 31
                      (   31.67   148.04   -21.50     0.55)  ; 32
                      (   32.67   148.22   -21.50     0.55)  ; 33
                      (   32.73   148.79   -21.50     0.55)  ; 34
                      (   32.93   149.47   -21.50     0.55)  ; 35
                      (   33.03   149.70   -21.50     0.55)  ; 36
                      (   33.50   150.47   -21.50     0.55)  ; 37
                      (   33.55   150.62   -21.57     0.55)  ; 38
                      (   34.47   150.72   -22.03     0.55)  ; 39
                      (   34.63   150.74   -22.18     0.55)  ; 40
                      (   36.21   151.66   -22.18     0.55)  ; 41
                      (   36.53   152.56   -22.26     0.55)  ; 42
                      (   37.27   153.36   -22.26     0.55)  ; 43
                      (   37.43   153.89   -22.26     0.55)  ; 44
                      (   39.01   155.04   -22.26     0.55)  ; 45
                      (   39.70   155.22   -22.48     0.55)  ; 46
                      (   40.39   155.42   -22.41     0.55)  ; 47
                      (   40.35   155.52   -22.26     0.55)  ; 48
                      (   41.00   156.46   -21.80     0.55)  ; 49
                      (   40.95   156.60   -21.73     0.55)  ; 50
                      (   42.06   157.19   -21.35     0.55)  ; 51
                      (   42.05   157.42   -21.19     0.55)  ; 52
                      (   43.16   158.26   -20.51     0.55)  ; 53
                      (   43.33   158.52   -20.36     0.55)  ; 54
                      (   44.17   159.36   -20.06     0.55)  ; 55
                      (   44.25   159.70   -19.98     0.55)  ; 56
                      (   45.36   160.93   -19.83     0.55)  ; 57
                      (   45.80   161.50   -19.60     0.55)  ; 58
                      (   46.30   162.54   -18.85     0.55)  ; 59
                      (   46.35   163.00   -17.86     0.55)  ; 60
                      (   46.35   163.49   -17.86     0.55)  ; 61
                      (   47.09   164.83   -17.71     0.55)  ; 62
                      (   47.23   165.67   -17.41     0.55)  ; 63
                      (   48.07   166.73   -16.57     0.55)  ; 64
                      (   50.18   166.92   -16.27     0.55)  ; 65
                      (   52.47   168.13   -17.03     0.55)  ; 66
                      (   55.14   169.79   -17.10     0.55)  ; 67
                      (   55.87   169.92   -17.10     0.55)  ; 68
                      (   57.70   170.76   -17.10     0.55)  ; 69
                      (   57.83   170.84   -17.10     0.55)  ; 70
                      (   58.76   171.84   -17.10     0.55)  ; 71
                      (   58.93   172.20   -17.10     0.55)  ; 72
                      (   60.61   173.61   -17.10     0.55)  ; 73
                      (   61.67   174.00   -17.10     0.55)  ; 74
                      (   61.65   174.02   -17.10     0.55)  ; 75
                      (   62.94   174.22   -17.10     0.55)  ; 76
                      (   63.03   174.32   -17.10     0.55)  ; 77
                      (   64.24   174.34   -17.18     0.55)  ; 78
                      (   64.25   174.52   -17.26     0.55)  ; 79
                      (   64.99   175.17   -17.56     0.55)  ; 80
                      (   66.24   175.87   -18.32     0.55)  ; 81
                      (   66.52   176.02   -18.39     0.55)  ; 82
                      (   69.59   176.12   -18.54     0.55)  ; 83
                      (   69.55   176.22   -18.70     0.55)  ; 84
                      (   70.57   177.06   -18.62     0.55)  ; 85
                      (   70.73   177.32   -18.70     0.55)  ; 86
                      (   71.76   178.53   -18.70     0.55)  ; 87
                      (   72.30   178.54   -18.70     0.55)  ; 88
                      (   72.25   178.54   -18.70     0.55)  ; 89
                      (   73.91   179.09   -18.77     0.55)  ; 90
                      (   74.50   179.50   -18.77     0.55)  ; 91
                      (   74.82   180.17   -18.77     0.55)  ; 92
                      (   75.67   180.69   -18.77     0.55)  ; 93
                      (   76.39   180.92   -18.77     0.55)  ; 94
                      (   76.35   181.02   -18.77     0.55)  ; 95
                      (   76.72   181.59   -18.77     0.55)  ; 96
                      (   76.65   181.64   -18.77     0.55)  ; 97
                      (   77.39   182.37   -18.77     0.55)  ; 98
                      (   77.53   182.70   -18.77     0.55)  ; 99
                      (   78.37   183.29   -18.77     0.55)  ; 100
                      (   78.45   183.34   -18.77     0.55)  ; 101
                      (   79.37   183.70   -18.77     0.55)  ; 102
                      (   81.11   184.29   -18.85     0.55)  ; 103
                      (   81.80   184.60   -18.85     0.55)  ; 104
                      (   82.02   184.64   -18.85     0.55)  ; 105
                      (   82.97   185.56   -18.85     0.55)  ; 106
                      (   83.50   186.27   -18.85     0.55)  ; 107
                      (   83.82   186.79   -18.85     0.55)  ; 108
                      (   84.12   187.47   -18.85     0.55)  ; 109
                      (   84.33   188.07   -18.85     0.55)  ; 110
                      (   85.36   188.96   -18.85     0.55)  ; 111
                      (   85.53   189.22   -18.85     0.55)  ; 112
                      (   86.37   189.50   -18.85     0.55)  ; 113
                      (   86.26   189.54   -18.85     0.55)  ; 114
                      (   86.63   189.54   -18.85     0.55)  ; 115
                      (   86.82   189.54   -18.85     0.55)  ; 116
                      (   87.49   189.72   -18.85     0.55)  ; 117
                      (   89.40   189.08   -18.85     0.55)  ; 118
                      (   89.33   189.87   -18.85     0.55)  ; 119
                      (   89.16   190.10   -18.85     0.55)  ; 120
                      (   89.53   190.96   -18.85     0.55)  ; 121
                      (   90.46   191.84   -18.85     0.55)  ; 122
                      (   90.35   191.94   -18.85     0.55)  ; 123
                      (   90.53   192.67   -18.85     0.55)  ; 124
                      (   90.45   192.99   -18.85     0.55)  ; 125
                      (   90.36   193.59   -18.85     0.55)  ; 126
                      (   90.55   194.00   -18.85     0.55)  ; 127
                      (   91.10   195.04   -19.98     0.55)  ; 128
                      (   91.40   195.59   -20.29     0.55)  ; 129
                      (   91.72   196.09   -20.59     0.55)  ; 130
                      (   91.75   196.96   -21.35     0.55)  ; 131
                      (   91.75   197.02   -21.65     0.55)  ; 132
                      (   91.66   197.04   -21.88     0.55)  ; 133
                      (   91.56   197.14   -20.89     0.55)  ; 134
                      (   91.75   197.50   -19.38     0.55)  ; 135
                      (   91.75   197.62   -19.30     0.55)  ; 136
                      (   91.75   197.90   -18.16     0.55)  ; 137
                      (   91.93   198.49   -18.01     0.55)  ; 138
                      (   92.67   199.91   -17.41     0.55)  ; 139
                      (   92.55   200.04   -16.80     0.55)  ; 140
                      (   92.92   200.22   -16.50     0.55)  ; 141
                      (   93.96   200.50   -15.89     0.55)  ; 142
                      (   94.69   201.09   -14.91     0.55)  ; 143
                       Normal
                    )  ;  End of split
                  |
                    (    8.25   127.51   -22.33     0.55)  ; 1, R-1-1-1-2-3-1-1-1-2
                    (    6.76   128.44   -22.33     0.55)  ; 2
                    (    6.58   128.99   -22.33     0.55)  ; 3
                    (    6.46   129.49   -22.33     0.55)  ; 4
                    (    6.45   130.36   -22.33     0.55)  ; 5
                    (    6.63   130.89   -22.33     0.55)  ; 6
                    (    6.63   131.76   -22.71     0.55)  ; 7
                    (    6.63   131.92   -23.16     0.55)  ; 8
                    (    6.63   132.02   -23.62     0.55)  ; 9
                    (    5.81   132.22   -24.30     0.55)  ; 10
                    (    4.10   132.69   -24.38     0.55)  ; 11
                    (    3.85   132.74   -24.68     0.55)  ; 12
                    (    3.11   133.10   -24.76     0.55)  ; 13
                    (    2.88   133.59   -24.98     0.55)  ; 14
                    (    2.58   134.27   -25.13     0.55)  ; 15
                    (    2.46   134.34   -25.21     0.55)  ; 16
                    (    2.18   134.89   -25.36     0.55)  ; 17
                    (    2.15   135.02   -25.36     0.55)  ; 18
                    (    1.78   135.67   -25.51     0.55)  ; 19
                    (    1.66   135.74   -25.59     0.55)  ; 20
                    (    0.91   136.84   -25.82     0.55)  ; 21
                    (    0.58   137.29   -26.12     0.55)  ; 22
                    (    0.46   137.89   -26.57     0.55)  ; 23
                    (    0.45   138.57   -26.88     0.55)  ; 24
                    (    0.63   138.82   -27.03     0.55)  ; 25
                    (    1.00   139.84   -27.86     0.55)  ; 26
                    (    0.93   139.94   -28.09     0.55)  ; 27
                    (    0.85   140.49   -28.77     0.55)  ; 28
                    (    0.85   140.72   -28.85     0.55)  ; 29
                    (    0.85   141.74   -28.85     0.55)  ; 30
                    (    0.85   142.02   -28.92     0.55)  ; 31
                    (   -0.44   143.23   -29.53     0.55)  ; 32
                    (   -0.62   143.34   -29.75     0.55)  ; 33
                    (   -0.65   143.34   -30.13     0.55)  ; 34
                    (   -0.84   143.70   -30.44     0.55)  ; 35
                    (   -0.85   144.00   -30.89     0.55)  ; 36
                    (   -1.50   145.69   -31.27     0.55)  ; 37
                    (   -1.64   145.84   -31.35     0.55)  ; 38
                    (   -2.02   146.29   -31.35     0.55)  ; 39
                    (   -2.14   146.42   -31.35     0.55)  ; 40
                    (   -2.24   147.81   -31.35     0.55)  ; 41
                    (   -2.80   148.94   -31.35     0.55)  ; 42
                    (   -2.94   149.02   -31.35     0.55)  ; 43
                    (   -3.50   149.67   -31.35     0.55)  ; 44
                    (   -3.64   149.82   -31.35     0.55)  ; 45
                    (   -4.02   150.10   -31.35     0.55)  ; 46
                    (   -4.32   150.50   -31.35     0.55)  ; 47
                    (   -4.72   151.17   -31.35     0.55)  ; 48
                    (   -5.20   151.32   -31.42     0.55)  ; 49
                    (   -5.25   151.34   -31.42     0.55)  ; 50
                    (   -5.25   152.81   -31.42     0.55)  ; 51
                    (   -5.25   153.20   -31.42     0.55)  ; 52
                    (   -5.25   155.25   -31.42     0.55)  ; 53
                    (   -5.35   155.25   -31.42     0.55)  ; 54
                    (   -5.90   155.79   -31.42     0.55)  ; 55
                    (   -6.86   156.19   -31.42     0.55)  ; 56
                    (   -7.14   156.50   -31.42     0.55)  ; 57
                    (   -7.60   157.83   -31.42     0.55)  ; 58
                    (   -7.84   157.84   -31.42     0.55)  ; 59
                    (   -8.12   158.57   -31.42     0.55)  ; 60
                    (   -8.24   158.99   -31.42     0.55)  ; 61
                    (   -8.15   160.33   -31.42     0.55)  ; 62
                    (   -8.07   160.44   -32.03     0.55)  ; 63
                    (   -8.07   160.44   -32.25     0.55)  ; 64
                    (   -8.25   161.54   -32.78     0.55)  ; 65
                    (   -9.73   162.09   -32.94     0.55)  ; 66
                    (  -10.64   162.32   -33.01     0.55)  ; 67
                    (  -10.65   162.42   -33.09     0.55)  ; 68
                    (  -11.20   162.99   -33.16     0.55)  ; 69
                    (  -11.52   163.86   -33.24     0.55)  ; 70
                    (  -11.55   164.57   -33.31     0.55)  ; 71
                    (  -11.55   165.19   -33.31     0.55)  ; 72
                    (  -11.74   165.69   -33.31     0.55)  ; 73
                    (  -12.39   166.29   -33.31     0.55)  ; 74
                    (  -13.09   167.53   -33.31     0.55)  ; 75
                    (  -13.42   167.90   -33.31     0.55)  ; 76
                    (  -13.90   169.03   -33.31     0.55)  ; 77
                    (  -13.95   169.14   -33.39     0.55)  ; 78
                    (  -14.50   169.87   -33.54     0.55)  ; 79
                    (  -14.82   170.29   -33.54     0.55)  ; 80
                    (  -15.04   170.79   -33.77     0.55)  ; 81
                    (  -15.50   171.47   -34.07     0.55)  ; 82
                    (  -15.55   171.62   -34.15     0.55)  ; 83
                    (  -16.10   171.64   -34.60     0.55)  ; 84
                    (  -16.24   171.64   -34.75     0.55)  ; 85
                    (  -16.89   172.19   -34.91     0.55)  ; 86
                    (  -16.95   172.32   -35.06     0.55)  ; 87
                    (  -17.14   173.63   -35.28     0.55)  ; 88
                    (  -17.15   174.37   -35.44     0.55)  ; 89
                    (  -17.15   174.42   -35.44     0.55)  ; 90
                    (  -17.89   175.36   -35.51     0.55)  ; 91
                    (  -18.59   175.79   -35.51     0.55)  ; 92
                    (  -19.29   176.66   -35.51     0.55)  ; 93
                    (  -19.44   177.00   -35.51     0.55)  ; 94
                    (  -19.72   178.23   -35.51     0.55)  ; 95
                    (  -19.75   178.79   -35.59     0.55)  ; 96
                    (  -20.12   179.47   -35.59     0.55)  ; 97
                    (  -20.42   179.90   -35.59     0.55)  ; 98
                    (  -20.82   180.94   -35.59     0.55)  ; 99
                    (  -21.12   181.22   -35.59     0.55)  ; 100
                    (  -21.15   181.24   -35.59     0.55)  ; 101
                    (  -21.15   181.79   -35.59     0.55)  ; 102
                    (  -20.88   183.03   -35.59     0.55)  ; 103
                    (  -20.97   183.14   -35.59     0.55)  ; 104
                    (  -20.97   184.24   -35.59     0.55)  ; 105
                    (  -20.78   184.50   -35.59     0.55)  ; 106
                    (  -20.77   184.72   -35.59     0.55)  ; 107
                    (  -20.77   184.92   -35.59     0.55)  ; 108
                    (  -21.59   185.94   -35.59     0.55)  ; 109
                    (  -21.70   186.30   -35.59     0.55)  ; 110
                    (  -22.30   186.89   -35.59     0.55)  ; 111
                    (  -22.44   187.20   -35.59     0.55)  ; 112
                    (  -22.45   187.50   -35.59     0.55)  ; 113
                    (  -22.45   188.36   -35.59     0.55)  ; 114
                    (  -22.45   188.89   -35.59     0.55)  ; 115
                    (  -22.45   189.49   -35.59     0.55)  ; 116
                    (  -22.45   189.80   -35.59     0.55)  ; 117
                    (  -22.82   190.57   -35.59     0.55)  ; 118
                    (  -22.94   191.09   -35.59     0.55)  ; 119
                    (  -23.32   191.96   -35.59     0.55)  ; 120
                    (  -23.62   192.49   -35.59     0.55)  ; 121
                    (  -24.66   193.46   -35.59     0.55)  ; 122
                    (  -25.12   194.36   -35.59     0.55)  ; 123
                    (  -25.24   194.42   -35.59     0.55)  ; 124
                    (  -25.44   194.99   -35.59     0.55)  ; 125
                    (  -25.72   195.67   -35.59     0.55)  ; 126
                    (  -26.02   196.00   -35.59     0.55)  ; 127
                    (  -26.24   196.49   -35.59     0.55)  ; 128
                    (  -26.34   196.99   -35.59     0.55)  ; 129
                    (  -25.80   197.96   -35.59     0.55)  ; 130
                    (  -25.97   198.12   -35.59     0.55)  ; 131
                    (  -25.87   198.40   -35.59     0.55)  ; 132
                    (  -26.14   199.44   -35.59     0.55)  ; 133
                    (  -26.32   199.90   -35.59     0.55)  ; 134
                    (  -26.79   200.39   -35.59     0.55)  ; 135
                    (  -26.90   200.62   -35.59     0.55)  ; 136
                    (  -27.12   200.82   -35.59     0.55)  ; 137
                    (  -27.15   201.29   -35.59     0.55)  ; 138
                    (  -26.97   203.18   -35.59     0.55)  ; 139
                    (  -26.97   203.24   -35.66     0.55)  ; 140
                    (  -26.97   203.89   -35.66     0.55)  ; 141
                    (  -26.97   204.57   -35.66     0.55)  ; 142
                    (  -27.15   205.27   -35.66     0.55)  ; 143
                    (  -27.34   205.79   -35.66     0.55)  ; 144
                    (  -27.52   206.76   -35.66     0.55)  ; 145
                    (  -28.07   207.56   -35.81     0.55)  ; 146
                    (  -27.95   209.09   -36.04     0.55)  ; 147
                    (  -27.58   209.97   -35.97     0.55)  ; 148
                    (  -26.93   210.39   -35.97     0.55)  ; 149
                    (  -27.62   211.54   -35.97     0.55)  ; 150
